relative_path,sha256,bytes
METHODS.md,4da2585d9c203b241aa995894f75cbb1aa812012447cdc21482b24165fe5fcb2,1462
README.md,3ad8ae5ad6976785af7bd72b0c3cb572640d2b2cf736b162d0f2e64603d80ebf,1284
RESULTS_SUMMARY.md,61cc1d23470baabfb367787acfe4c98c2c3a151402805ba2a2a2e6cfaf80af0e,1950
alignment_qc.csv,6f57e383a78d00ddd60e668d58ce799d7d2c41730c1ee585309e1a9ea5ee2fd8,10008
analysis_status.json,c1de6859f5b470aca6823017ba33bfe4ace1a7fff8a9ebda0c85837e0f1b936f,481
apbs_provenance.csv,bb10dc34c222925ff142390b262a5b77d349e6fde63ba277ca6fde4561899352,487023
calculation_status.json,af47d19aa99a57cad390a9ac8758d4328a49f6367bd56ece7c0c5c4fa7aa2425,629
development_control_calibration_gate.json,5ea48afcd1c6ccaec207754c2689783fa35d10ef995e517ac27f8661dae442cc,368
discarded_initial_surface_patch_analysis/DISCARD_REASON.json,49f47a2d67d53ba0c63024f253f423a438da3c45c9c69e9e0096bc217843b91b,807
discarded_initial_surface_patch_analysis/README.md,3ad8ae5ad6976785af7bd72b0c3cb572640d2b2cf736b162d0f2e64603d80ebf,1284
discarded_initial_surface_patch_analysis/analysis_status.json,c1de6859f5b470aca6823017ba33bfe4ace1a7fff8a9ebda0c85837e0f1b936f,481
discarded_initial_surface_patch_analysis/apbs_provenance.csv,5a8272a18312ec77578095b9ad2b187fa3343a7182ad17cd5f696d0d5549e472,487383
discarded_initial_surface_patch_analysis/calculation_status.json,a8b2b629e2aef8da455a9c94b98d4f5b252bfd098bced5179a9dfc1bee9e8d5f,591
discarded_initial_surface_patch_analysis/development_control_calibration_gate.json,5ea48afcd1c6ccaec207754c2689783fa35d10ef995e517ac27f8661dae442cc,368
discarded_initial_surface_patch_analysis/electrostatic_context_gate.json,bcc2e1c2ad0195ad90a9a585b217a8aa26193b107086d4a2a1287c560f41140d,1994
discarded_initial_surface_patch_analysis/figure_status.json,4d2b1b757f9fac3c57af5361c61e8dc1dff6de607d212cc7604f2efa66c82c69,61
discarded_initial_surface_patch_analysis/figures/HY13_SEQ_02__primary_rank.png,ba1e80bd1aca070215dc930e5a14010c73816c39777945e87c8441d70a97b999,46119
discarded_initial_surface_patch_analysis/figures/HY15_SEQ_02__primary_rank.png,bcaca4a3503e0fd915b16af2b1c23ae2d64d50710fc314c4e3364dbdf99c4c70,37235
discarded_initial_surface_patch_analysis/lead_dossiers/HY13_SEQ_02.md,dfb611c9ae544217d29eb198edb1b270570155202843089ca8a11bd0a2f6ef08,579
discarded_initial_surface_patch_analysis/lead_dossiers/HY15_SEQ_02.md,e57ee821eda63330188b5ac299d941924058a10dee5002470483030ebc996dd3,580
discarded_initial_surface_patch_analysis/model_combination_electrostatic_metrics.csv,d6334254f7dd92afae6c513d26e4f365b12a65f4d8091f709d5bbd028d75dd0d,1465137
discarded_initial_surface_patch_analysis/panel_electrostatic_ranks.csv,7f79ca6b6e2a782ed820750949514b91778d85c1ef6b23d799afe37013f272ab,272040
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps2/full.in,4696ea0d39d22e9dc385efdaaeae07ca6343d9174f3b0d90e7c37ac8acbb0fef,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps2/full.stdout.txt,25bd0feb01d471d98e3fd8570af5b52af498ef2656ca011ea04eb3b2a0e655ee,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps2/hla_only.in,320a6a40d204494a0d625bfee657d0513bab8f7566773046fc61fbd909704e3c,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps2/hla_only.stdout.txt,7f863bb26aa3a203ff370a0bf1fe74a934f40662125704926c2f5ce823d9cb30,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps4/full.in,a8636ca510a294bcf663a5931d0a2bc3259c4b04376c4b4be1392bccd97c0ed2,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps4/full.stdout.txt,cdc1e5d57641da6cc83fcbcaf5ba2b2d154836f8250109887895a6893a63d7bd,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps4/hla_only.in,466731d890e5ac4cdb7d8892ba6a0009829523cdfa31a1d0b28d1c465347096d,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps4/hla_only.stdout.txt,e5cf86e6551e51e83d4cc48fd2a63918ee890704f2e04990c56cfcd5e91a9ebe,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps8/full.in,4af72e81ac8b4a5dcdbb022dd54613da34fd2c74aac685c35f5f9a1d22b11c0b,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps8/full.stdout.txt,de6292d5cc82f642b8420010cdd15976bf3baac5bf24154b7254fc312359c25a,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps8/hla_only.in,c591c9a2908e1589fe08b03f0fe20a6c310a913a594a469819c8cf81d37c341a,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0/eps8/hla_only.stdout.txt,27be74bcdf1a02e707f3c0689a871d00b77009ea103ec23f0cb46bdba8d79773,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps2/full.in,616cf4d3cf8d4649347d823b7c7d7953c33ebcb433d4a1afc961914dfcf747d4,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps2/full.stdout.txt,ec4d8c28f9f6b6cc3cd9c88fe62f4a0fa29536716b139d121243c30c57a4eddc,6609
