relative_path,sha256,size_bytes
METHODS.md,80088658d73e0f4eaad1144687650e1762def276889f55d984fb4ad5a9a9e662,1716
README.md,be0d99274d138938e7ec29a67ac30b21b8c45b63362da7285893b1c213f3ace3,1432
RESULTS_SUMMARY.md,5bea0205a94b21df18136428bd1d92b0cfdbe2ad13da3c309afeda5f7c7d557d,2833
analysis_manifest.json,06f588d20cae24d4d182402c386341b683f5b4ecda0fe25ceab15c0c22050591,1519
combined_ranked_pairs.csv,9fea479c6165aad7f2dcbb32cc88af7d441e9c073a8e1a8ca1fee6a70fb481b8,1582791
control_method_comparison.csv,828530da2cc62eac32680506bcc19526d43e1121787b8282d7bafc2309e5e483,957
exact_duplicate_crosswalk.csv,7e7e2bde7b3cab42d2e7237d19ae46280d135aea386c6f75a509721cfd4a774c,3438
legacy_eligibility_audit_636.csv,67cb9b6a71cb6cdb290c5675c133a7adb3e49ee5ac9ce9a57dea1aec961993d2,142368
ranking_basis.json,4c8d6a6a9bacf4ab4c69cfc3af8bc76fd2202dec1557a657940d8feb5ed84e3c,992
top_25_combined.csv,d7d0bc685ec5c2c4702bec7c10ab1585769d7b69ffd064ac7fd1a913c8bca644,20087
