input_path,input_role,sha256
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_0.json,saved_job_artifact,0b3b6a1c2cad3e4cd36a7c590109e2b502209af3748796fa88ff17739191b7e1
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_1.json,saved_job_artifact,51faeaa6396893c4a61a8bc67f0347106715ca355204ee95647da470a98a4b3c
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_2.json,saved_job_artifact,c067f81aec486712f85d56f6b410b050310575451cd5bdfcc8c886d2f129d421
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_3.json,saved_job_artifact,7be1c08627bf85586553c1f841ce1d380343d3b5ebe4ed217ed4b094a858de8e
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_4.json,saved_job_artifact,ea8e15d339f72090ed8f26321bb1f7dcb90287022753af04e485732f84a42127
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_job_request.json,saved_job_artifact,f9cc4080c5d0f6e5b6c28755dd5ae98cbe867b5b2da0b24ffbd743de1e07643c
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_0.cif,saved_job_artifact,baff0808bbeb372743b928c2cca502cf1d7fc64a6ac370f5d2011ec4b6ffa48a
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_1.cif,saved_job_artifact,49e3dcc74bbf4c78dc192b5bd5f8aec73344961c772f3706a5a6eec8cc38104f
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_2.cif,saved_job_artifact,bad44bc4fca06804a048185061fd8c164ca0b22082f009ad3a4577f3316f1c9f
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_3.cif,saved_job_artifact,67fbbb12d7cd3bc1ff1c2f8f504d8a69dd3c82422af201fb37745fa2030f203b
