bytes,input_package,relative_path,sha256
6148,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/.DS_Store,de3a89ebf6978c188144c43b508739b4573e6de680303d00f5bb03f3c04a6715
1702,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/METHODS.md,e1fbbaef741eb071700eb0b0763d0181be64daa50bf7b1f7f4baedf6a50aa7a8
1777,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/README.md,bc70260fe0ed12bd93e22b4e70687172b01aaaa2e786691e128e093f831fce7a
5592,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/SHA256SUMS.csv,d72b1e379601548e305472a5c4db95a23feaa7bb0f45e49a9c3bb7309c367674
27091,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/alphafold_jobs/hla2_controls_batch_01_30_jobs.json,1f0aafd1f8ac7106b43715b437a6fcb73a00cc3d09c2462686c8b83ae5c7c494
15989,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/alphafold_jobs/hla2_controls_batch_02_18_jobs.json,3d50a9a16f18002b92e230cb97c6a628ce4b524751aaf5f60378686916aba7f8
23716,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/alphafold_jobs/job_manifest.csv,9825c8b61fcec912ca83e1f8792dd9b93711593f554e179540c948b357b91c56
823,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/analysis_manifest.json,04e0ced8280295c28b3723063154fecadf6d25d8890c864ab8708c3b16a84792
729,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/baseline_comparisons.csv,4cd27784303a994de8b4a931efdfdccba94d630558653be3f3242f7dcf7defd0
3644,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/evaluation_status.csv,939b1ee58a54af0fdd3a1ef54afa2d9dc592e9ef7960b0b3ee85216deb5f94c4
448,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/outer_fold_results.csv,e20f06abbbce1cae3907813745bf7d7933e8d58aaa68fb4c44f5169dfe09581e
2096,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/pdb_exact_hla_candidate_screen.csv,85299c2a2f5b0cab88a735eae091edec0b8ca7112e5e1ed4afee4f27bf017e92
9746,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/pdb_oracle_feature_matrix.csv,38119f5c415a4730864475f4f03df9ce85bfc244c324e7b13585b9d16cfcc241
2246,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/pdb_positive_feature_matrix.csv,036a409f3ebda0d546a7756720706ff54034a7111bbbd2c7bbc89cd359c5b8f9
2513,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/pdb_structural_ligand_registry.csv,bb3536ae934b14b49cec2d2460177c5445ed703f46d8e4cd05afda61598c9bcc
272,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/permutation_results.csv,5218e7f4f3d77c3e897a77ada7f426b56511cb3da611b12adad355e0d5090efe
243,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/selected_weights.csv,e9020ba142241510924095d9d912e894e26bba7b7385139e00348967bcb8e8b7
1173,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/trust_gate.json,c1746f9997d8e004331df9bcf19daaca4ff7f5e78d2bd1905ee1baf6018a4498
