relative_path,sha256,bytes
METHODS.md,150feca063bf2df284b56cdfcf5869ffc4676b37fff62ef1ff337ba28e378dbd,1452
README.md,681cdd0673d3c0a00e291dfb6ff427aa2c758158513e907e3853ac14dda341ec,1277
RESULTS_SUMMARY.md,780bf3c3715adc66640cb05f1a661b7984949c2eddf2880c502c5af25ee0561b,2414
alignment_qc.csv,4c33358e2b45fafb32ebcc5e7cbae72da074facb256318a5193e3ec59749ac58,29847
analysis_status.json,05b62f0ee64b64dec316e1f3094109dacf32957c08a59e2eefb16bfa9c719d2d,483
apbs_provenance.csv,e013646e8c7e53e06d91904c8afdc6f15506998df86ea7d02dd26b24a1040fe7,1458573
calculation_status.json,77d5d9e2e72de5a08f3be3ef3b6e7c17f7531b2f0848df6b7c9eabdbb7568a10,687
development_control_calibration_gate.json,6ad07b95672f32268438d6aaf7c2d92ad136025a043fcec793e801a77e19fc39,372
electrostatic_context_gate.json,65240b3ff0377f91c3e0d508415908e79a836c378d3f87569ad1ea31be783d7c,5379
environment_manifest.json,4cfc2c7dd370502679da5eed7dffc9a0861d85a62e74c85505b23293113f5e66,936
figure_status.json,4d2b1b757f9fac3c57af5361c61e8dc1dff6de607d212cc7604f2efa66c82c69,61
figures/HY03_SEQ_01__primary_rank.png,24496fe541e856a6c799cdae773956fb853da1c9d43f0b2323e35fbce2af8717,41243
figures/HY03_SEQ_02__primary_rank.png,77c1d3f71a4fe32862ad64671f6f867aa4955ff343bb7fdb31098828ddfd741f,41411
figures/HY08_SEQ_01__primary_rank.png,bf895c1a8dfa7319c3d54fa820f9f7520bc976ae73b42a50723a91e94904168f,40287
figures/HY08_SEQ_02__primary_rank.png,399309ca5608f4ff583c71089ba15e9220324ae9677b94004541d1a559d4b9c0,38972
figures/HY13_SEQ_01__primary_rank.png,cc27a0dcd8cbb47356d576db75b97f24a3af6bba03f0724f212001435b9bcbbb,41214
figures/HY15_SEQ_01__primary_rank.png,0c8547215554ae620a290800df7e1c454a98db4a95139e0d507b226984704151,40965
frozen_panel_pairs.csv,fdc5eb2bd1ae3cd0063059a754a041c8beb617e170fd36b0031c9ca93646097a,366321
frozen_target_registry.csv,57b513623251731a158f521a9d8a0bba83334a504028b00171c441b64f631873,4000
grid_definitions/HY03_SEQ_01__grid.json,b3238a835ad77471853f44598e0f0f5c1b129ddb6a0401093f35ea7addfb3009,643
grid_definitions/HY03_SEQ_02__grid.json,61e9618573544664ff0c96ade11cf332ff828824d36d1c1f5df16f3c87130389,635
grid_definitions/HY08_SEQ_01__grid.json,70d988e20b4dcb47ee2d3c2b4814784a23bb003f7a88d92d28e2923762158d48,623
grid_definitions/HY08_SEQ_02__grid.json,1dcc0c65dec27e0866bf3623ec94a2370f9eb21570dcf4f99a9c56237afe1945,630
grid_definitions/HY13_SEQ_01__grid.json,1103be7752d34df374725fda27d2142af770aa3dd5d394ef53910c382306bdd3,641
grid_definitions/HY15_SEQ_01__grid.json,5b91fc91a7761e1ee4557ac80404c296883411b456eeff3f67c87919f1f856de,618
io.mc,ad640e15d87155339e63a14ac1e42cd66be061022b3554ee92ab858d820ad767,29952666
lead_dossiers/HY03_SEQ_01.md,ab498fc87d332461293436d744d3d18244319d9d7ce7a0c97466faa0f3b00c67,580
lead_dossiers/HY03_SEQ_02.md,24217db02b5a8b3d724fffe92151b0987d7ed72d6d1e944213997d706ce258b3,580
lead_dossiers/HY08_SEQ_01.md,037e45f11505a874f6e4d6d549f0dae61ef6e0a3900c94a75fffc849680a2f19,580
lead_dossiers/HY08_SEQ_02.md,5ff8f3861f768c717774f5fbf5703359b8f72bf76bcaa6960aeefca4818f2fcd,580
lead_dossiers/HY13_SEQ_01.md,d148f5fd1e40b2915dac7bb213fe374a4bf9a897ec4414082202f7f53bb4e74b,579
lead_dossiers/HY15_SEQ_01.md,3262737d41ab05df0201d2c312f398f108181e58897f998cc9ba2bc32ded9ec6,576
model_combination_electrostatic_metrics.csv,3dce90274c17888eee1e9d9bce6acb3bee2b90fcbf13338b58bbc619db7a2325,4044536
model_registry.csv,5a9bbb1bd9c15b81ae2849f3ab471b015b585ef9c300aae8cdbdb250882c5d2f,276618
panel_arm_registry.csv,135c11b124e4f7025ff9a271e6e2c92001464402120bdd06a64ef6c522b81996,6632
panel_electrostatic_ranks.csv,69df91bb3c8febebf99a8c896c40c83136299a766ececb36c048c524d3f41213,740338
patch_accessibility_qc.csv,eb1adb215598daa0adcdadb65db5ce81b63f1d27bfff4fa6d6c46ea6fdae8d79,33223
patch_accessibility_status.json,6f8bf91ca44dff3e04baa809d1aa44af636f5d1e731c64984a7ab0fa9416d430,1296
patch_definitions/HY03_SEQ_01__patch_points.csv,f27023743d8d541c12f3d8d9830692b04807ab6762478360dcccebe8b0c9ccc2,4428
patch_definitions/HY03_SEQ_02__patch_points.csv,62cef8802025d4cbb924068a84cc3c892619e1929bd9ce42f35cb21881b196d4,4528
patch_definitions/HY08_SEQ_01__patch_points.csv,ddbbf2b1a7766a1f026f0de35a954fd596a05798e5ddf084e4bbe3f0512f3f4f,4470
patch_definitions/HY08_SEQ_02__patch_points.csv,52a423e30afbde048657f58a996d4ba13d490a75ede86f039fa0becf92f14c31,4508
patch_definitions/HY13_SEQ_01__patch_points.csv,4186b33f91517dc40c22c75706670e4752dd46c292a7c2d2ec0ccb2878765fdd,4501
